0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00187787203958996 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00140840402969247 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00046946800989749 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0.00281680805938494 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00234734004948745 
0.000938936019794981 
0 
0.00140840402969247 
0 
0 
0 
0.000938936019794981 
0 
0 
0.00938936019794981 
0 
0.0122061682573347 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0.00798095616825733 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00046946800989749 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00281680805938494 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00704202014846235 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.000938936019794981 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0.00422521208907741 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00281680805938494 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0.0046946800989749 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00563361611876988 
0.00046946800989749 
0 
0.00422521208907741 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00328627606928243 
0 
0.000938936019794981 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00281680805938494 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00046946800989749 
0.00140840402969247 
0.00422521208907741 
0 
0.00563361611876988 
0 
0.00187787203958996 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00281680805938494 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0.00140840402969247 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00281680805938494 
0 
0.00516414810887239 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00891989218805232 
0 
0.0107977642276423 
0 
0.00234734004948745 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00657255213856486 
0 
0 
0 
0 
0 
0 
0.00516414810887239 
0 
0.024881804524567 
0 
0.0145535083068222 
0 
0.00281680805938494 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00704202014846235 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00281680805938494 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0.00891989218805232 
0 
0.00422521208907741 
0.00187787203958996 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00140840402969247 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00187787203958996 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0.00938936019794981 
0 
0.0145535083068222 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0.00046946800989749 
0.00187787203958996 
0 
0.00610308412866737 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00422521208907741 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00328627606928243 
0 
0.0046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.0046946800989749 
0 
0.0046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00516414810887239 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0.00046946800989749 
0.000938936019794981 
0.00751148815835984 
0 
0.00422521208907741 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0.00046946800989749 
0.00281680805938494 
0.000938936019794981 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00234734004948745 
0 
0.00610308412866737 
0 
0.00610308412866737 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0.00516414810887239 
0 
0.00328627606928243 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00234734004948745 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00281680805938494 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00328627606928243 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00422521208907741 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0.00187787203958996 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0.00046946800989749 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0.0046946800989749 
0 
0.00422521208907741 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0.00281680805938494 
0.00187787203958996 
0 
0.00845042417815482 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00328627606928243 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0.00375574407917992 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0.00234734004948745 
0 
0.00328627606928243 
0 
0 
0 
0 
0 
0 
0.00563361611876988 
0 
0.00046946800989749 
0 
0.00798095616825733 
0 
0.000938936019794981 
0 
0.00328627606928243 
0 
0 
0 
0 
0 
0.000938936019794981 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0.000938936019794981 
0.00281680805938494 
0.0046946800989749 
0.000938936019794981 
0.0173703163662071 
0 
0.00657255213856486 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0.00281680805938494 
0 
0.00234734004948745 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00187787203958996 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0.0046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00234734004948745 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00375574407917992 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0.00891989218805232 
0 
0.0107977642276423 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00375574407917992 
0 
0.00187787203958996 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0.00234734004948745 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00046946800989749 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0.0046946800989749 
0 
0.00375574407917992 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0.00281680805938494 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0.105160834217038 
0.328627606928243 
0.512659066808059 
0.495288750441852 
0.399517276422764 
0.281680805938494 
0.337547499116296 
0.408906636620714 
0.483082582184517 
0.543174487451396 
0.434727377165076 
0.300928994344291 
0.418295996818664 
0.47134588193708 
0.454914501590668 
0.343181115235065 
0.277455593849417 
0.301398462354189 
0.322055054789678 
0.345058987274655 
0.405150892541534 
0.459609181689643 
0.536601935312831 
0.532376723223754 
0.442238865323436 
0.533315659243549 
0.514067470837752 
0.48824673029339 
0.408437168610817 
0.392475256274302 
0.435196845174973 
0.473693221986568 
0.510311726758572 
0.50326970661011 
0.483552050194415 
0.567586823966066 
0.535193531283139 
0.491063538352775 
0.403273020501944 
0.3741660038883 
0.333791755037116 
0.454914501590668 
0.4675901378579 
0.425807484977024 
0.390127916224814 
0.340833775185578 
0.396231000353482 
0.337078031106398 
0.274169317780134 
0.253982193354542 
0.186378799929304 
0.11595859844468 
0.0807484977023683 
0.0549277571580064 
0.0445994609402616 
0.0291070166136444 
0.0211260604453871 
0.0178397843761046 
0.0122061682573347 
0.0154924443266172 
0.00281680805938494 
0 
0.00046946800989749 
0.00140840402969247 
0.000938936019794981 
0.00422521208907741 
0.000938936019794981 
0 
0 
0.0107977642276423 
0.00563361611876988 
0 
0 
0.00046946800989749 
0.00422521208907741 
0.00281680805938494 
0 
0 
0 
0 
0.00187787203958996 
0.00046946800989749 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0.00281680805938494 
0.00046946800989749 
0 
0.00046946800989749 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00328627606928243 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00281680805938494 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0 
0.00187787203958996 
0 
0.00187787203958996 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00046946800989749 
0 
0.00375574407917992 
0 
0.000938936019794981 
0.00281680805938494 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00046946800989749 
0 
0 
0.00046946800989749 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0.00140840402969247 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00187787203958996 
0 
0.00281680805938494 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.00234734004948745 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0.00375574407917992 
0 
0.00328627606928243 
0 
0.00140840402969247 
0.000938936019794981 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0.000938936019794981 
0 
0 
0 
0 
0 
0.0103282962177448 
0.194829224107458 
0.398108872393072 
0.62110617709438 
0.528151511134677 
0.26384102156239 
0.214077412513256 
0.292948038176034 
